Exception (29):
epc1=0x4023138f epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3fffeb80 end: 3fffffb0 offset: 01a0

>>>stack>>>
3fffed20:  00000020 00000020 00000000 3fffb713  
3fffed30:  00000020 3fffed90 3fffed90 402311ef  
3fffed40:  3fffb92c 00000016 3fffed90 4023123b  
3fffed50:  00000020 3fffedb0 3fffed90 3fffb713  
3fffed60:  00000000 3fffbe94 00000010 401004e4  
3fffed70:  3fff1504 3fffedb0 00000010 40231c3c  
3fffed80:  3fff1504 3fffbe94 3fffedb0 40225213  
3fffed90:  3fffb954 0000001f 00000016 402311c8  
3fffeda0:  3fff1504 00000001 3fffbe94 40221779  
3fffedb0:  3fffb92c 0000001f 00000016 402311ef  
3fffedc0:  0000008e 3fffbe94 3fff4b94 40228820  
3fffedd0:  00000001 3fffbe94 3fffbec8 402314fb  
3fffede0:  00000002 00000002 3fffbe94 40226282  
3fffedf0:  00000002 00000002 3fffbec8 40231558  
3fffee00:  3fffb713 3ffea3fc 3fffb310 3fffb713  
3fffee10:  00000002 00000002 3fffbe94 40226556  
3fffee20:  00000000 00000000 4bc6a7f0 00000000  
3fffee30:  3fff29d4 00000a38 401068c8 0009e353  
3fffee40:  00000000 00000000 3fffbec8 401006dc  
3fffee50:  0b6ed8e0 3fff1504 0000011c 3fffb2e8  
3fffee60:  00000001 3fffb54c 3fffb294 40226585  
3fffee70:  3fff8b4c 3fffb54c 3fffb294 40233705  
3fffee80:  3fff8b4c 00000001 3fffb4b4 401006dc  
3fffee90:  00000860 3fff8b50 00000001 3fff2c58  
3fffeea0:  3fff8b4c 3fff2c3c 3fff2c38 40233750  
3fffeeb0:  3fff8b4c 3fff2c3c 3fff2c3d 40245198  
3fffeec0:  7b0aa8c0 00000007 3ffeb620 00000000  
3fffeed0:  00000000 000001b9 000001cc 3fffb56a  
3fffeee0:  3fff2db0 3fffb54c 3fff2e98 402490fd  
3fffeef0:  00000014 00000713 00000713 3fff2db0  
3fffef00:  3fffdc80 3fff3354 3fff674c 3fff33e4  
3fffef10:  00000008 3fff2db0 3fffb54c 40242248  
3fffef20:  3fffdc80 3fff3354 3fff674c 40242083  
3fffef30:  40265256 3fff3354 3fff674c 40265267  
3fffef40:  3fffb55c 3fffb54c 3fffdab0 00000000  
3fffef50:  4025a89a 00000000 3fff674c 40260a6f  
3fffef60:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef70:  40000e19 40001878 00000002 00000000  
3fffef80:  3fffff10 aa55aa55 000000ed 4010441c  
3fffef90:  40104422 00000002 00000000 09fefc8e  
3fffefa0:  4010000d 158f5e91 9c0d757d 0250283b  
3fffefb0:  40100764 3fffef4c 40100705 3ffffea8  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  00000002 00000000 00000020 40100f12  
3ffff300:  3ffeb942 401042fc 3ffef0d8 feefeffe  
3ffff310:  00000001 4010351b 3ffefb08 feefeffe  
3ffff320:  4010397e feefeffe feefeffe feefeffe  
3ffff330:  40103261 00040000 7fffffff 00000000  
3ffff340:  40103462 00000051 7fffffff 00000002  
3ffff350:  00000151 40102186 feefeffe feefeffe  
3ffff360:  401022df 00080000 00002200 4000050c  
3ffff370:  00000000 40101fdc 00002200 4000050c  
3ffff380:  3fffc278 40101fdc 3fffc200 00000022  
3ffff390:  3ffff3a0 00000030 00000010 ffffffff  
3ffff3a0:  400046ea 00000030 00000019 ffffffff  
3ffff3b0:  4010438b 00000000 00000000 00000001  
3ffff3c0:  04000001 04000001 3feffe00 00000100  
3ffff3d0:  60000200 00000001 fffffffe 00000004  
3ffff3e0:  3ffff4f0 3ffff4f0 0020d308 00000030  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  00000002 4000444e feefeffe feefeffe  
3ffff410:  00000000 4000422e 60000200 3ffff494  
3ffff420:  00000100 40004aa0 000000fc 0020dd04  
3ffff430:  00000100 3ffff490 3fffc718 0020dd04  
3ffff440:  00000004 0168b000 40105790 00000004  
3ffff450:  3ffff490 3ffff490 00000000 3ffff490  
3ffff460:  3fffc718 3ffff490 000000fc 0020df04  
3ffff470:  4022ff99 4022ff8e 0020dd04 00000004  
3ffff480:  0020dd05 0020dd04 00000001 40232f68  
3ffff490:  ffffff7e 3ffff4d0 00000000 3ffff4d0  
3ffff4a0:  3fffc718 3ffff4d0 40105790 00000004  
3ffff4b0:  4022ff99 4022ff8e 0020df04 00000004  
3ffff4c0:  0020df05 0020df04 00000001 40232f68  
3ffff4d0:  fffffff8 3fff3e5c 3fffc718 0020de08  
3ffff4e0:  00000002 4000444e 40105790 0000000c  
3ffff4f0:  00000000 4000422e 60000200 3ffff574  
3ffff500:  00000100 40004aa0 000000fc 0020df04  
3ffff510:  00000100 3ffff570 3fffc718 0020df04  
3ffff520:  00000004 0168b000 40105790 00000004  
3ffff530:  3ffff570 3ffff570 00000000 3ffff570  
3ffff540:  3fffc718 3ffff570 000000fc 0024e104  
3ffff550:  4022ff99 4022ff8e 0020df04 00000004  
3ffff560:  0020df05 0020df04 00000001 40232f68  
3ffff570:  ffffff7e 3ffff5b0 00000000 3ffff5b0  
3ffff580:  3fffc718 3ffff5b0 00002710 4023203a  
3ffff590:  4022ff99 4022ff8e 0024e104 00000004  
3ffff5a0:  0024e105 0024e104 00000001 40232f68  
3ffff5b0:  fffffff8 203a2272 4b445322 322e323a  
3ffff5c0:  6328312e 38346466 2f293366 65726f43  
3ffff5d0:  00000002 4000444e 64656966 49776c2f  
3ffff5e0:  00000000 4000422e 60000200 3ffff664  
3ffff5f0:  00000100 40004aa0 000000d0 0020de30  
3ffff600:  00000100 3ffff660 3fffc718 0020de30  
3ffff610:  00000004 0168b000 40105790 00000004  
3ffff620:  3ffff660 3ffff660 00000000 3ffff660  
3ffff630:  3fffc718 3ffff660 203a2272 322e3222  
